Date,Open,High,Low,Close,Volume
2024-10-28 00:00:00+00:00,176.63,179.8,172.45,178.29,3877330.221
2024-10-29 00:00:00+00:00,178.28,183.38,176.41,179.42,4046109.939
2024-10-30 00:00:00+00:00,179.43,181.36,173.01,174.87,2893112.751
2024-10-31 00:00:00+00:00,174.87,176.56,167.56,168.69,2661529.298
2024-11-01 00:00:00+00:00,168.69,174.0,163.43,166.1,3325662.447
2024-11-02 00:00:00+00:00,166.11,168.61,162.11,166.17,1603273.603
2024-11-03 00:00:00+00:00,166.16,166.61,157.82,162.53,2745309.829
2024-11-04 00:00:00+00:00,162.52,165.04,155.11,157.95,3019251.325
2024-11-05 00:00:00+00:00,157.95,169.3,156.86,166.62,3438156.871
2024-11-06 00:00:00+00:00,166.63,190.01,166.4,186.59,10385235.992
2024-11-07 00:00:00+00:00,186.59,197.84,185.84,196.35,4210329.82
2024-11-08 00:00:00+00:00,196.36,205.0,195.64,199.85,5129244.188
2024-11-09 00:00:00+00:00,199.86,203.45,194.86,199.89,2833304.996
2024-11-10 00:00:00+00:00,199.89,215.27,198.68,210.07,7968628.23
2024-11-11 00:00:00+00:00,210.07,224.0,204.16,222.13,8935306.968
2024-11-12 00:00:00+00:00,222.12,225.21,204.71,211.64,9001990.659
2024-11-13 00:00:00+00:00,211.63,220.44,200.67,215.13,10834052.799
2024-11-14 00:00:00+00:00,215.14,222.8,206.78,209.57,7458523.708
2024-11-15 00:00:00+00:00,209.57,220.5,204.48,218.45,5271091.924
2024-11-16 00:00:00+00:00,218.44,221.99,213.35,215.71,4204469.3
2024-11-17 00:00:00+00:00,215.72,242.33,212.1,237.47,8433424.204
2024-11-18 00:00:00+00:00,237.47,248.44,234.01,239.79,7485850.361
2024-11-19 00:00:00+00:00,239.79,247.5,233.4,237.63,5595613.402
2024-11-20 00:00:00+00:00,237.64,242.54,230.37,235.48,5472203.476
2024-11-21 00:00:00+00:00,235.48,259.8,229.6,256.37,8595939.994
2024-11-22 00:00:00+00:00,256.38,264.39,251.47,256.9,5155181.905
2024-11-23 00:00:00+00:00,256.9,264.0,252.69,254.89,4836783.227
2024-11-24 00:00:00+00:00,254.9,259.78,240.93,252.73,3665245.812
2024-11-25 00:00:00+00:00,252.74,256.7,231.21,234.18,4699636.317
2024-11-26 00:00:00+00:00,234.18,239.66,221.8,230.69,5012621.456
2024-11-27 00:00:00+00:00,230.69,243.33,227.51,241.96,3807284.297
2024-11-28 00:00:00+00:00,241.96,245.28,232.8,237.59,2694033.06
2024-11-29 00:00:00+00:00,237.58,246.77,236.55,243.33,2890806.079
2024-11-30 00:00:00+00:00,243.33,245.4,237.5,237.6,2279256.816
2024-12-01 00:00:00+00:00,237.6,239.89,234.1,236.8,2435872.954
2024-12-02 00:00:00+00:00,236.79,238.2,220.0,225.72,5868060.275
2024-12-03 00:00:00+00:00,225.73,239.6,215.0,233.92,6918604.728
2024-12-04 00:00:00+00:00,233.92,241.0,224.67,229.15,4966864.205
2024-12-05 00:00:00+00:00,229.15,244.77,222.95,235.84,7391549.993
2024-12-06 00:00:00+00:00,235.84,247.0,230.92,236.87,5136553.827
2024-12-07 00:00:00+00:00,236.87,243.61,234.12,238.14,2933621.438
2024-12-08 00:00:00+00:00,238.14,241.51,233.22,237.02,2222837.551
2024-12-09 00:00:00+00:00,237.02,237.28,203.0,216.63,7391583.708
2024-12-10 00:00:00+00:00,216.62,221.06,203.21,213.6,7018707.73
2024-12-11 00:00:00+00:00,213.6,230.65,211.51,227.29,4688484.808
2024-12-12 00:00:00+00:00,227.29,234.69,225.67,226.96,3559104.067
2024-12-13 00:00:00+00:00,226.95,228.44,220.6,224.79,2889526.771
2024-12-14 00:00:00+00:00,224.79,227.51,215.13,219.93,2155654.471
2024-12-15 00:00:00+00:00,219.94,225.5,215.68,224.27,2130908.009
2024-12-16 00:00:00+00:00,224.26,227.56,213.26,216.19,3863409.201
2024-12-17 00:00:00+00:00,216.19,228.95,211.36,223.15,5177736.748
2024-12-18 00:00:00+00:00,223.16,226.04,204.8,206.53,5565926.563
2024-12-19 00:00:00+00:00,206.53,212.14,187.0,193.81,7402649.886
2024-12-20 00:00:00+00:00,193.82,199.81,175.26,194.48,9793383.668
2024-12-21 00:00:00+00:00,194.48,201.98,178.3,181.45,5243572.617
2024-12-22 00:00:00+00:00,181.46,187.87,176.88,180.52,3573368.972
2024-12-23 00:00:00+00:00,180.53,193.48,176.48,190.11,4217664.03
2024-12-24 00:00:00+00:00,190.12,199.0,186.13,197.09,2709577.672
2024-12-25 00:00:00+00:00,197.09,201.85,195.0,197.44,1958644.487
2024-12-26 00:00:00+00:00,197.45,199.71,186.54,188.46,2045566.1
2024-12-27 00:00:00+00:00,188.46,194.39,182.74,184.22,1946509.645
2024-12-28 00:00:00+00:00,184.22,196.1,183.82,195.5,1494847.867
2024-12-29 00:00:00+00:00,195.5,197.71,188.57,189.94,1560190.019
2024-12-30 00:00:00+00:00,189.94,196.47,185.89,191.38,2415985.488
2024-12-31 00:00:00+00:00,191.37,199.27,188.04,189.31,2461978.262
2025-01-01 00:00:00+00:00,189.31,195.33,188.0,194.28,1655160.102
2025-01-02 00:00:00+00:00,194.28,210.48,193.43,208.31,3224923.982
2025-01-03 00:00:00+00:00,208.3,219.83,205.63,217.99,3251086.556
2025-01-04 00:00:00+00:00,218.0,218.18,213.54,216.67,1943711.39
2025-01-05 00:00:00+00:00,216.67,219.05,211.46,213.41,2101040.545
2025-01-06 00:00:00+00:00,213.41,223.18,211.56,218.22,2855362.858
2025-01-07 00:00:00+00:00,218.22,219.11,201.8,202.17,3742298.284
2025-01-08 00:00:00+00:00,202.17,203.28,188.34,197.48,4446830.23
2025-01-09 00:00:00+00:00,197.48,199.06,182.0,184.95,3607147.193
2025-01-10 00:00:00+00:00,184.96,193.02,183.51,187.68,3642892.082
2025-01-11 00:00:00+00:00,187.69,191.91,184.01,188.09,2204486.056
2025-01-12 00:00:00+00:00,188.09,191.0,185.17,188.51,1330917.135
2025-01-13 00:00:00+00:00,188.5,191.99,168.88,182.87,5669925.613
2025-01-14 00:00:00+00:00,182.86,190.11,181.88,187.57,2737355.064
2025-01-15 00:00:00+00:00,187.57,206.04,185.84,205.86,3768610.58
2025-01-16 00:00:00+00:00,205.86,217.14,198.47,211.14,5710255.657
2025-01-17 00:00:00+00:00,211.15,222.11,209.84,219.51,4384472.838
2025-01-18 00:00:00+00:00,219.52,270.67,217.29,261.97,19971981.58
2025-01-19 00:00:00+00:00,261.97,295.83,236.68,252.42,25051667.6
2025-01-20 00:00:00+00:00,252.4,273.29,229.44,242.19,16879575.561
2025-01-21 00:00:00+00:00,242.18,260.06,230.0,250.33,7882737.257
2025-01-22 00:00:00+00:00,250.33,272.03,248.43,257.36,6223427.616
2025-01-23 00:00:00+00:00,257.37,258.48,242.19,253.11,6802762.723
2025-01-24 00:00:00+00:00,253.12,270.18,247.18,253.37,5214294.569
2025-01-25 00:00:00+00:00,253.36,260.78,246.33,256.41,3703989.301
2025-01-26 00:00:00+00:00,256.4,260.16,240.32,240.5,3028015.524
2025-01-27 00:00:00+00:00,240.49,242.68,220.89,234.89,8916620.842
2025-01-28 00:00:00+00:00,234.9,244.0,225.01,227.06,3483450.087
2025-01-29 00:00:00+00:00,227.06,238.49,222.63,228.16,3844193.838
2025-01-30 00:00:00+00:00,228.16,244.7,226.84,238.31,3341265.973
2025-01-31 00:00:00+00:00,238.3,241.82,228.24,231.77,2942165.567
2025-02-01 00:00:00+00:00,231.77,236.46,212.74,213.03,2849748.65
2025-02-02 00:00:00+00:00,213.03,218.9,192.31,203.51,7255500.333
2025-02-03 00:00:00+00:00,203.52,218.7,175.89,216.28,12836970.265
2025-02-04 00:00:00+00:00,216.27,219.97,201.87,206.64,6024194.387
2025-02-05 00:00:00+00:00,206.64,209.39,195.14,196.12,3154802.037
2025-02-06 00:00:00+00:00,196.12,203.98,187.39,189.54,3444767.147
2025-02-07 00:00:00+00:00,189.53,203.42,188.12,191.99,3925596.773
2025-02-08 00:00:00+00:00,192.0,200.88,189.81,199.32,1967596.752
2025-02-09 00:00:00+00:00,199.32,207.37,193.53,200.47,2879138.46
2025-02-10 00:00:00+00:00,200.47,209.05,195.85,200.47,4040840.548
2025-02-11 00:00:00+00:00,200.47,206.18,195.12,197.96,3930238.335
2025-02-12 00:00:00+00:00,197.95,198.56,188.48,196.78,3898533.321
2025-02-13 00:00:00+00:00,196.78,198.47,188.78,194.25,2427771.876
2025-02-14 00:00:00+00:00,194.24,205.34,194.11,199.39,3727686.063
2025-02-15 00:00:00+00:00,199.4,200.27,192.61,194.48,1633300.399
2025-02-16 00:00:00+00:00,194.47,196.24,186.3,188.27,2009380.862
2025-02-17 00:00:00+00:00,188.26,189.72,174.63,177.53,4287573.73
2025-02-18 00:00:00+00:00,177.53,179.09,160.88,169.32,6319186.166
2025-02-19 00:00:00+00:00,169.32,174.3,163.75,168.93,3478319.262
2025-02-20 00:00:00+00:00,168.94,176.65,167.66,176.0,2938753.335
2025-02-21 00:00:00+00:00,176.0,180.52,167.15,168.94,4103682.857
2025-02-22 00:00:00+00:00,168.94,174.68,168.07,172.07,1886813.457
2025-02-23 00:00:00+00:00,172.07,173.07,166.42,167.94,1488310.759
2025-02-24 00:00:00+00:00,167.94,169.69,138.0,141.81,7997237.915
2025-02-25 00:00:00+00:00,141.81,147.09,131.91,144.33,11747010.145
2025-02-26 00:00:00+00:00,144.33,145.19,130.65,135.32,5368401.059
2025-02-27 00:00:00+00:00,135.33,142.9,134.71,137.68,4322990.459
2025-02-28 00:00:00+00:00,137.68,148.72,125.55,148.18,10039960.613
2025-03-01 00:00:00+00:00,148.18,151.25,138.57,143.66,4151855.758
2025-03-02 00:00:00+00:00,143.66,179.85,140.04,178.71,13474639.846
2025-03-03 00:00:00+00:00,178.72,179.47,139.21,142.16,11096202.04
2025-03-04 00:00:00+00:00,142.16,147.0,130.66,144.79,10389598.334
2025-03-05 00:00:00+00:00,144.8,149.73,140.18,146.28,4895520.585
2025-03-06 00:00:00+00:00,146.27,152.9,142.44,143.31,4451879.661
2025-03-07 00:00:00+00:00,143.3,150.88,135.04,139.39,7267412.771
2025-03-08 00:00:00+00:00,139.39,141.09,135.29,137.01,2135751.393
2025-03-09 00:00:00+00:00,137.01,139.88,125.41,126.51,3909495.652
2025-03-10 00:00:00+00:00,126.52,131.57,115.47,118.32,6654109.331
2025-03-11 00:00:00+00:00,118.32,128.43,112.0,125.35,6435277.863
2025-03-12 00:00:00+00:00,125.35,131.33,121.22,126.62,4410502.14
2025-03-13 00:00:00+00:00,126.61,128.76,120.76,123.37,2824584.961
2025-03-14 00:00:00+00:00,123.36,136.03,122.98,133.54,3607725.492
2025-03-15 00:00:00+00:00,133.53,136.53,132.44,135.86,1918077.49
2025-03-16 00:00:00+00:00,135.86,136.71,125.21,126.13,2764260.892
2025-03-17 00:00:00+00:00,126.13,130.64,125.55,128.01,2707611.094
2025-03-18 00:00:00+00:00,128.01,128.19,121.76,125.33,3181789.699
2025-03-19 00:00:00+00:00,125.33,136.08,124.2,135.33,4170497.991
2025-03-20 00:00:00+00:00,135.33,136.12,126.65,127.6,2593287.986
2025-03-21 00:00:00+00:00,127.6,130.18,124.81,128.48,2400422.348
2025-03-22 00:00:00+00:00,128.47,131.84,127.8,128.51,1498168.196
2025-03-23 00:00:00+00:00,128.5,134.06,128.21,132.84,1763485.986
2025-03-24 00:00:00+00:00,132.85,144.96,132.04,141.01,4554131.645
2025-03-25 00:00:00+00:00,141.01,147.48,138.17,143.64,3529958.67
2025-03-26 00:00:00+00:00,143.64,145.49,135.89,137.34,3099523.287
2025-03-27 00:00:00+00:00,137.35,140.22,135.63,138.43,2466162.683
2025-03-28 00:00:00+00:00,138.44,139.05,127.69,129.49,3892191.365
2025-03-29 00:00:00+00:00,129.5,130.54,122.68,124.58,2610065.515
2025-03-30 00:00:00+00:00,124.58,127.08,123.0,124.82,1743775.296
2025-03-31 00:00:00+00:00,124.83,127.81,122.75,124.54,3730628.853
2025-04-01 00:00:00+00:00,124.53,130.55,123.74,126.67,3554277.848
2025-04-02 00:00:00+00:00,126.68,136.21,117.0,117.42,6288908.68
2025-04-03 00:00:00+00:00,117.42,120.94,112.24,117.17,5854867.278
2025-04-04 00:00:00+00:00,117.17,124.0,113.25,122.79,5721072.32
2025-04-05 00:00:00+00:00,122.8,122.85,117.15,120.32,1784381.3
2025-04-06 00:00:00+00:00,120.33,121.13,103.81,105.91,4934346.985
2025-04-07 00:00:00+00:00,105.9,113.0,95.26,106.99,12630664.993
2025-04-08 00:00:00+00:00,106.98,112.58,102.96,105.4,5839129.782
2025-04-09 00:00:00+00:00,105.4,121.0,101.26,119.05,9334586.139
2025-04-10 00:00:00+00:00,119.05,119.3,108.21,112.81,5566324.629
2025-04-11 00:00:00+00:00,112.8,122.65,112.16,121.41,4344066.889
2025-04-12 00:00:00+00:00,121.41,134.11,119.41,132.24,4620265.855
2025-04-13 00:00:00+00:00,132.24,133.96,125.32,128.38,4054370.603
2025-04-14 00:00:00+00:00,128.38,136.13,127.98,129.42,4150251.45
2025-04-15 00:00:00+00:00,129.41,134.45,125.82,126.11,3431482.497
2025-04-16 00:00:00+00:00,126.1,133.91,123.49,131.33,5320768.994
2025-04-17 00:00:00+00:00,131.33,136.2,129.5,134.83,3817459.718
2025-04-18 00:00:00+00:00,134.84,136.02,132.47,134.04,2556341.874
2025-04-19 00:00:00+00:00,134.05,140.5,133.58,139.87,2816038.068
2025-04-20 00:00:00+00:00,139.86,141.96,135.64,137.86,3498098.615
2025-04-21 00:00:00+00:00,137.86,143.25,133.82,136.56,4657400.503
2025-04-22 00:00:00+00:00,136.57,150.23,134.68,148.79,5078409.536
2025-04-23 00:00:00+00:00,148.78,154.21,147.13,151.1,4801378.47
2025-04-24 00:00:00+00:00,151.1,152.9,144.87,152.55,3535860.484
2025-04-25 00:00:00+00:00,152.55,157.0,149.87,150.82,4226767.973
2025-04-26 00:00:00+00:00,150.82,153.17,147.75,149.21,1766805.88
2025-04-27 00:00:00+00:00,149.22,150.41,145.51,147.98,1599977.891
